TweetID,NoRetweets
666377,3
666378,0
666379,0
666380,0
666381,32
666382,0
666383,0
666384,0
666385,0
666386,16
666387,0
666388,0
666389,0
666390,0
666391,0
666392,0
666393,0
666394,0
666395,0
666396,4
666397,0
666398,0
666399,7
666400,12
666401,6
666402,0
666403,0
666404,0
666405,0
666406,0
666407,0
666408,0
666409,12
666410,28
666411,17
666412,3
666413,0
666414,0
666415,0
666416,19
666417,31
666418,0
666419,3
666420,0
666421,9
666422,0
666423,0
666424,0
666425,5
666426,0
666427,0
666428,0
666429,0
666430,0
666431,9
666432,0
666433,0
666434,0
666435,0
666436,0
666437,0
666438,0
666439,3
666440,0
666441,0
666442,3
666443,15
666444,0
666445,32
666446,3
666447,0
666448,0
666449,0
666450,0
666451,0
666452,28
666453,0
666454,0
666455,0
666456,12
666457,0
666458,0
666459,12
666460,0
666461,0
666462,0
666463,6
666464,0
666465,0
666466,3
666467,3
666468,41
666469,0
666470,271
666471,0
666472,0
666473,0
666474,3
666475,0
666476,0
666477,0
666478,0
666479,28
666480,0
666481,0
666482,0
666483,36
666484,0
666485,40
666486,0
666487,0
666488,10
666489,0
666490,0
666491,0
666492,0
666493,0
666494,0
666495,0
666496,0
666497,0
666498,0
666499,0
666500,0
666501,0
666502,0
666503,0
666504,19
666505,5
666506,3
666507,0
666508,0
666509,0
666510,0
666511,0
666512,0
666513,0
666514,0
666515,0
666516,0
666517,9
666518,0
666519,0
666520,12
666521,138
666522,7
666523,3
666524,0
666525,0
666526,0
666527,0
666528,0
666529,0
666530,0
666531,0
666532,0
666533,0
666534,0
666535,0
666536,0
666537,28
666538,0
666539,0
666540,0
666541,136
666542,9
666543,0
666544,0
666545,0
666546,0
666547,0
666548,0
666549,0
666550,3
666551,16
666552,0
666553,1
666554,3
666555,0
666556,0
666557,0
666558,0
666559,0
666560,0
666561,6
666562,0
666563,0
666564,3
666565,0
666566,0
666567,3
666568,0
666569,3
666570,0
666571,0
666572,30
666573,3
666574,0
666575,9
666576,3
666577,0
666578,9
666579,29
666580,3
666581,5
666582,0
666583,0
666584,0
666585,9
666586,0
666587,0
666588,0
666589,136
666590,0
666591,3
666592,0
666593,9
666594,0
666595,136
666596,7
666597,0
666598,0
666599,0
666600,0
666601,0
666602,0
666603,0
666604,0
666605,0
666606,0
666607,0
666608,0
666609,130
666610,0
666611,0
666612,3
666613,0
666614,0
666615,28
666616,27
666617,4
666618,0
666619,0
666620,0
666621,0
666622,0
666623,0
666624,0
666625,0
666626,0
666627,3
666628,0
666629,0
666630,0
666631,0
666632,137
666633,0
666634,0
666635,3
666636,28
666637,0
666638,0
666639,3
666640,3
666641,0
666642,0
666643,8
666644,0
666645,0
666646,0
666647,0
666648,0
666649,0
666650,0
666651,0
666652,0
666653,8
666654,0
666655,0
666656,0
666657,0
666658,0
666659,0
666660,40
666661,0
666662,3
666663,0
666664,0
666665,0
666666,24
666667,0
666668,0
666669,0
666670,0
666671,3
666672,0
666673,14
666674,9
666675,0
666676,270
666677,0
666678,3
666679,3
666680,0
666681,3
666682,0
666683,0
666684,0
666685,0
666686,0
666687,0
666688,3
666689,0
666690,0
666691,0
666692,0
666693,0
666694,0
666695,3
666696,0
666697,3
666698,0
666699,0
666700,40
666701,37
666702,3
666703,3
666704,3
666705,28
666706,3
666707,0
666708,28
666709,137
666710,40
666711,0
666712,0
666713,0
666714,0
666715,0
666716,0
666717,3
666718,0
666719,0
666720,3
666721,0
666722,3
666723,2
666724,0
666725,0
666726,0
666727,137
666728,0
666729,3
666730,17
666731,0
666732,3
666733,6
666734,0
666735,3
666736,0
666737,7
666738,0
666739,9
666740,0
666741,6
666742,0
666743,3
666744,0
666745,0
666746,0
666747,3
666748,6
666749,30
666750,0
666751,0
666752,0
666753,0
666754,3
666755,0
666756,9
666757,0
666758,12
666759,0
666760,0
666761,0
666762,0
666763,9
666764,0
666765,0
666766,3
666767,0
666768,3
666769,0
666770,0
666771,11
666772,0
666773,0
666774,16
666775,12
666776,0
666777,0
666778,0
666779,0
666780,137
666781,0
666782,3
666783,0
666784,0
666785,0
666786,0
666787,4
666788,0
666789,0
666790,0
666791,8
666792,3
666793,0
666794,0
666795,7
666796,3
666797,0
666798,0
666799,0
666800,0
666801,0
666802,9
666803,0
666804,0
666805,0
666806,0
666807,38
666808,0
666809,18
666810,0
666811,0
666812,0
666813,13
666814,3
666815,0
666816,9
666817,0
666818,31
666819,0
666820,0
666821,0
666822,13
666823,0
666824,7
666825,0
666826,0
666827,0
666828,0
666829,3
666830,18
666831,3
666832,0
666833,0
666834,3
666835,0
666836,0
666837,0
666838,0
666839,3
666840,0
666841,14
666842,3
666843,0
666844,7
666845,4
666846,0
666847,3
666848,26
666849,0
666850,8
666851,0
666852,0
666853,17
666854,0
666855,27
666856,27
666857,0
666858,0
666859,30
666860,0
666861,3
666862,5
666863,0
666864,9
666865,0
666866,31
666867,0
666868,3
666869,0
666870,27
666871,0
666872,7
666873,0
666874,20
666875,0
666876,0
666877,0
666878,0
666879,3
666880,0
666881,9
666882,0
666883,26
666884,0
666885,0
666886,0
666887,0
666888,25
666889,0
666890,0
666891,9
666892,0
666893,0
666894,0
666895,0
666896,0
666897,0
666898,0
666899,0
666900,0
666901,0
666902,4
666903,0
666904,0
666905,0
666906,0
666907,0
666908,14
666909,0
666910,8
666911,3
666912,0
666913,0
666914,0
666915,6
666916,0
666917,0
666918,4
666919,3
666920,0
666921,0
666922,3
666923,13
666924,136
666925,0
666926,0
666927,0
666928,10
666929,0
666930,0
666931,0
666932,12
666933,133
666934,0
666935,0
666936,0
666937,0
666938,0
666939,9
666940,0
666941,137
666942,0
666943,0
666944,0
666945,0
666946,0
666947,3
666948,138
666949,4
666950,0
666951,0
666952,0
666953,0
666954,0
666955,0
666956,3
666957,0
666958,28
666959,28
666960,0
666961,6
666962,9
666963,0
666964,9
666965,0
666966,3
666967,0
666968,0
666969,0
666970,0
666971,0
666972,0
666973,40
666974,0
666975,0
666976,0
666977,0
666978,0
666979,9
666980,3
666981,0
666982,3
666983,0
666984,0
666985,0
666986,0
666987,36
666988,0
666989,3
666990,0
666991,0
666992,8
666993,0
666994,0
666995,28
666996,0
666997,0
666998,0
666999,3
667000,0
667001,0
667002,26
667003,0
667004,3
667005,40
667006,0
667007,3
667008,0
667009,28
667010,0
667011,0
667012,8
667013,0
667014,3
667015,0
667016,3
667017,3
667018,0
667019,0
667020,3
667021,28
667022,3
667023,3
667024,0
667025,0
667026,0
667027,0
667028,30
667029,0
667030,0
667031,0
667032,0
667033,0
667034,0
667035,0
667036,0
667037,0
667038,0
667039,0
667040,0
667041,0
667042,0
667043,0
667044,0
667045,0
667046,0
667047,3
667048,9
667049,0
667050,3
667051,0
667052,3
667053,0
667054,0
667055,136
667056,0
667057,28
667058,28
667059,0
667060,0
667061,12
667062,0
667063,3
667064,3
667065,0
667066,3
667067,30
667068,0
667069,40
667070,0
667071,0
667072,3
667073,0
667074,9
667075,0
667076,0
667077,0
667078,0
667079,24
667080,3
667081,0
667082,0
667083,0
667084,28
667085,9
667086,129
667087,0
667088,0
667089,3
667090,0
667091,0
667092,0
667093,7
667094,0
667095,0
667096,0
667097,3
667098,0
667099,0
667100,0
667101,0
667102,9
667103,0
667104,3
667105,16
667106,0
667107,0
667108,28
667109,0
667110,0
667111,0
667112,137
667113,8
667114,3
667115,0
667116,0
667117,0
667118,16
667119,0
667120,27
667121,0
667122,7
667123,9
667124,0
667125,0
667126,3
667127,0
667128,0
667129,0
667130,0
667131,0
667132,0
667133,0
667134,0
667135,0
667136,0
667137,8
667138,0
667139,0
667140,0
667141,0
667142,3
667143,18
667144,13
667145,6
667146,8
667147,0
667148,3
667149,3
667150,0
667151,0
667152,13
667153,3
667154,0
667155,0
667156,0
667157,0
667158,0
667159,0
667160,3
667161,0
667162,3
667163,0
667164,0
667165,0
667166,0
667167,0
667168,3
667169,12
667170,3
667171,3
667172,23
667173,9
667174,0
667175,0
667176,0
667177,0
667178,0
667179,0
667180,0
667181,0
667182,35
667183,0
667184,0
667185,0
667186,0
667187,0
667188,0
667189,0
667190,0
667191,6
667192,0
667193,3
667194,0
667195,3
667196,0
667197,3
667198,130
667199,0
667200,0
667201,37
667202,0
667203,3
667204,0
667205,16
667206,8
667207,3
667208,3
667209,0
667210,0
667211,0
667212,0
667213,0
667214,0
667215,0
667216,0
667217,0
667218,0
667219,0
667220,4
667221,3
667222,7
667223,4
667224,0
667225,0
667226,28
667227,13
667228,0
667229,0
667230,0
667231,0
667232,0
667233,0
667234,81
667235,21
667236,0
667237,0
667238,0
667239,0
667240,38
667241,3
667242,0
667243,3
667244,0
667245,0
667246,0
667247,0
667248,0
667249,3
667250,0
667251,0
667252,0
667253,0
667254,6
667255,0
667256,0
667257,0
667258,16
667259,0
667260,40
667261,3
667262,0
667263,0
667264,3
667265,0
667266,7
667267,3
667268,3
667269,0
667270,0
667271,0
667272,27
667273,0
667274,0
667275,3
667276,0
667277,137
667278,3
667279,9
667280,7
667281,0
667282,0
667283,0
667284,0
667285,0
667286,0
667287,0
667288,0
667289,0
667290,27
667291,5
667292,0
667293,0
667294,0
667295,0
667296,0
667297,0
667298,0
667299,0
667300,6
667301,6
667302,0
667303,0
667304,38
667305,8
667306,0
667307,0
667308,6
667309,0
667310,0
667311,0
667312,0
667313,0
667314,6
667315,0
667316,0
667317,0
667318,0
667319,0
667320,9
667321,2
667322,3
667323,0
667324,3
667325,130
667326,3
667327,0
667328,0
667329,0
667330,3
667331,136
667332,3
667333,0
667334,0
667335,0
667336,28
667337,9
667338,9
667339,0
667340,0
667341,9
667342,9
667343,0
667344,8
667345,6
667346,19
667347,4
667348,28
667349,3
667350,0
667351,28
667352,3
667353,0
667354,0
667355,0
667356,3
667357,4
667358,0
667359,0
667360,0
667361,3
667362,0
667363,29
667364,0
667365,0
667366,0
667367,0
667368,3
667369,0
667370,0
667371,0
667372,3
667373,0
667374,0
667375,0
667376,0
667377,0
667378,0
667379,0
667380,137
667381,15
667382,0
667383,16
667384,0
667385,0
667386,9
667387,0
667388,0
667389,0
667390,0
667391,3
667392,136
667393,0
667394,0
667395,0
667396,9
667397,4
667398,8
667399,15
667400,3
667401,0
667402,0
667403,0
667404,7
667405,0
667406,0
667407,3
667408,3
667409,0
667410,0
667411,0
667412,9
667413,0
667414,4
667415,0
667416,0
667417,0
667418,10
667419,0
667420,0
667421,0
667422,0
667423,0
667424,4
667425,6
667426,0
667427,0
667428,13
667429,3
667430,0
667431,3
667432,29
667433,0
667434,0
667435,0
667436,28
667437,28
667438,9
667439,0
667440,9
667441,8
667442,0
667443,92
667444,0
667445,0
667446,0
667447,0
667448,0
667449,1
667450,0
667451,0
667452,0
667453,0
667454,9
667455,0
667456,0
667457,28
667458,0
667459,0
667460,0
667461,0
667462,0
667463,0
667464,0
667465,0
667466,0
667467,0
667468,3
667469,13
667470,0
667471,0
667472,0
667473,9
667474,0
667475,0
667476,0
667477,0
667478,0
667479,12
667480,0
667481,0
667482,0
667483,0
667484,0
667485,3
667486,0
667487,0
667488,0
667489,0
667490,1
667491,7
667492,0
667493,0
667494,0
667495,0
667496,0
667497,3
667498,0
667499,0
667500,0
667501,0
667502,30
667503,3
667504,3
667505,0
667506,0
667507,0
667508,3
667509,0
667510,0
667511,0
667512,22
667513,3
667514,9
667515,3
667516,0
667517,0
667518,7
667519,0
667520,0
667521,136
667522,0
667523,0
667524,0
667525,0
667526,9
667527,29
667528,0
667529,9
667530,18
667531,8
667532,0
667533,136
667534,0
667535,0
667536,0
667537,0
667538,3
667539,0
667540,0
667541,0
667542,3
667543,3
667544,15
667545,0
667546,0
667547,0
667548,0
667549,0
667550,3
667551,0
667552,0
667553,9
667554,0
667555,9
667556,0
667557,3
667558,0
667559,0
667560,0
667561,0
667562,3
667563,0
667564,0
667565,270
667566,0
667567,0
667568,0
667569,0
667570,17
667571,7
667572,4
667573,7
667574,136
667575,0
667576,3
667577,0
667578,0
667579,9
667580,3
667581,0
667582,3
667583,0
667584,136
667585,0
667586,3
667587,0
667588,3
667589,3
667590,30
667591,0
667592,3
667593,0
667594,0
667595,0
667596,0
667597,0
667598,0
667599,0
667600,0
667601,28
667602,0
667603,9
667604,3
667605,0
667606,0
667607,0
667608,0
667609,0
667610,5
667611,40
667612,0
667613,0
667614,3
667615,0
667616,3
667617,0
667618,0
667619,3
667620,0
667621,729
667622,0
667623,0
667624,0
667625,0
667626,7
667627,8
667628,0
667629,7
667630,0
667631,3
667632,0
667633,0
667634,40
667635,3
667636,0
667637,0
667638,0
667639,0
667640,0
667641,0
667642,0
667643,0
667644,3
667645,3
667646,0
667647,0
667648,0
667649,0
667650,0
667651,0
667652,0
667653,0
667654,0
667655,0
667656,0
667657,0
667658,3
667659,0
667660,0
667661,0
667662,0
667663,0
667664,0
667665,0
667666,3
667667,0
667668,0
667669,3
667670,0
667671,136
667672,0
667673,28
667674,0
667675,0
667676,727
667677,0
667678,0
667679,3
667680,0
667681,0
667682,3
667683,0
667684,0
667685,0
667686,0
667687,0
667688,0
667689,0
667690,30
667691,3
667692,0
667693,0
667694,0
667695,0
667696,0
667697,3
667698,0
667699,3
667700,26
667701,0
667702,0
667703,0
667704,0
667705,0
667706,0
667707,0
667708,11
667709,0
667710,0
667711,0
667712,9
667713,0
667714,6
667715,0
667716,0
667717,0
667718,0
667719,0
667720,0
667721,0
667722,0
667723,3
667724,0
667725,0
667726,3
667727,0
667728,3
667729,3
667730,0
667731,0
667732,0
667733,0
667734,0
667735,17
667736,0
667737,0
667738,0
667739,36
667740,3
667741,0
667742,0
667743,9
667744,0
667745,0
667746,3
667747,0
667748,0
667749,9
667750,3
667751,5
667752,27
667753,39
667754,0
667755,0
667756,0
667757,271
667758,3
667759,9
667760,0
667761,0
667762,0
667763,3
667764,0
667765,0
667766,0
667767,40
667768,0
667769,3
667770,0
667771,0
667772,0
667773,3
667774,0
667775,0
667776,0
667777,0
667778,0
667779,3
667780,3
667781,4
667782,0
667783,0
667784,0
667785,0
667786,0
667787,0
667788,0
667789,3
667790,19
667791,0
667792,12
667793,0
667794,0
667795,0
667796,3
667797,9
667798,0
667799,3
667800,0
667801,0
667802,7
667803,0
667804,0
667805,0
667806,0
667807,0
667808,0
667809,0
667810,0
667811,0
667812,0
667813,0
667814,0
667815,7
667816,9
667817,0
667818,6
667819,3
667820,0
667821,3
667822,0
667823,0
667824,0
667825,0
667826,0
667827,0
667828,0
667829,12
667830,0
667831,0
667832,4
667833,6
667834,19
667835,10
667836,9
667837,0
667838,0
667839,0
667840,0
667841,0
667842,33
667843,6
667844,7
667845,41
667846,0
667847,15
667848,0
667849,0
667850,271
667851,0
667852,0
667853,0
667854,3
667855,0
667856,0
667857,0
667858,3
667859,0
667860,0
667861,30
667862,6
667863,15
667864,0
667865,0
667866,0
667867,27
667868,0
667869,3
667870,0
667871,0
667872,0
667873,0
667874,0
667875,0
667876,0
667877,0
667878,0
667879,28
667880,0
667881,27
667882,28
667883,0
667884,0
667885,0
667886,0
667887,36
667888,6
667889,3
667890,0
667891,0
667892,13
667893,9
667894,40
667895,0
667896,9
667897,0
667898,0
667899,0
667900,0
667901,0
667902,0
667903,0
667904,3
667905,0
667906,0
667907,3
667908,0
667909,3
667910,0
667911,0
667912,0
667913,0
667914,0
667915,0
667916,0
667917,0
667918,0
667919,0
667920,0
667921,0
667922,0
667923,0
667924,0
667925,3
667926,27
667927,0
667928,0
667929,13
667930,3
667931,0
667932,0
667933,3
667934,0
667935,0
667936,0
667937,0
667938,0
667939,0
667940,0
667941,4
667942,0
667943,0
667944,0
667945,22
667946,0
667947,28
667948,0
667949,0
667950,0
667951,0
667952,3
667953,0
667954,0
667955,20
667956,0
667957,6
667958,0
667959,3
667960,0
667961,3
667962,9
667963,6
667964,0
667965,0
667966,0
667967,3
667968,0
667969,0
667970,3
667971,0
667972,0
667973,0
667974,0
667975,0
667976,14
667977,0
667978,0
667979,3
667980,0
667981,0
667982,0
667983,0
667984,134
667985,0
667986,138
667987,0
667988,0
667989,0
667990,0
667991,0
667992,37
667993,0
667994,0
667995,3
667996,0
667997,0
667998,4
667999,0
668000,0
668001,0
668002,0
668003,0
668004,8
668005,28
668006,4
668007,0
668008,0
668009,0
668010,3
668011,0
668012,9
668013,0
668014,31
668015,0
668016,0
668017,0
668018,0
668019,0
668020,0
668021,0
668022,0
668023,0
668024,3
668025,0
668026,9
668027,37
668028,0
668029,0
668030,0
668031,20
668032,3
668033,3
668034,0
668035,9
668036,0
668037,0
668038,3
668039,0
668040,0
668041,41
668042,26
668043,3
668044,0
668045,30
668046,0
668047,0
668048,0
668049,0
668050,0
668051,0
668052,3
668053,0
668054,0
668055,0
668056,0
668057,16
668058,0
668059,0
668060,0
668061,3
668062,3
668063,18
668064,0
668065,0
668066,0
668067,0
668068,0
668069,3
668070,6
668071,0
668072,0
668073,0
668074,0
668075,0
668076,3
668077,0
668078,0
668079,3
668080,3
668081,14
668082,0
668083,18
668084,3
668085,12
668086,0
668087,0
668088,0
668089,3
668090,136
668091,0
668092,0
668093,0
668094,0
668095,0
668096,0
668097,0
668098,0
668099,4
668100,0
668101,0
668102,137
668103,0
668104,0
668105,0
668106,0
668107,0
668108,0
668109,0
668110,5
668111,37
668112,0
668113,0
668114,0
668115,3
668116,0
668117,0
668118,28
668119,0
668120,0
668121,0
668122,0
668123,0
668124,0
668125,0
668126,3
668127,0
668128,7
668129,0
668130,36
668131,0
668132,41
668133,0
668134,0
668135,0
668136,0
668137,18
668138,0
668139,0
668140,4
668141,0
668142,12
668143,0
668144,30
668145,0
668146,0
668147,0
668148,0
668149,0
668150,3
668151,3
668152,0
668153,0
668154,33
668155,0
668156,17
668157,0
668158,0
668159,0
668160,8
668161,0
668162,0
668163,0
668164,0
668165,0
668166,0
668167,0
668168,0
668169,0
668170,3
668171,3
668172,0
668173,0
668174,0
668175,3
668176,0
668177,0
668178,0
668179,0
668180,0
668181,0
668182,0
668183,27
668184,3
668185,0
668186,0
668187,3
668188,4
668189,0
668190,0
668191,0
668192,0
668193,136
668194,0
668195,9
668196,0
668197,0
668198,0
668199,7
668200,0
668201,0
668202,0
668203,73
668204,36
668205,0
668206,0
668207,0
668208,3
668209,0
668210,3
668211,0
668212,0
668213,0
668214,3
668215,28
668216,0
668217,0
668218,0
668219,0
668220,0
668221,0
668222,0
668223,0
668224,0
668225,0
668226,0
668227,0
668228,3
668229,0
668230,0
668231,3
668232,0
668233,0
668234,0
668235,3
668236,0
668237,136
668238,3
668239,3
668240,136
668241,3
668242,9
668243,0
668244,3
668245,17
668246,0
668247,3
668248,3
668249,3
668250,83
668251,0
668252,0
668253,0
668254,0
668255,7
668256,0
668257,18
668258,0
668259,0
668260,0
668261,3
668262,0
668263,9
668264,136
668265,3
668266,0
668267,0
668268,0
668269,0
668270,0
668271,136
668272,3
668273,9
668274,3
668275,0
668276,0
668277,0
668278,0
668279,12
668280,0
668281,0
668282,0
668283,3
668284,0
668285,3
668286,0
668287,0
668288,3
668289,9
668290,0
668291,0
668292,6
668293,0
668294,3
668295,0
668296,12
668297,0
668298,40
668299,3
668300,8
668301,0
668302,0
668303,0
668304,0
668305,0
668306,0
668307,0
668308,0
668309,0
668310,0
668311,0
668312,0
668313,0
668314,0
668315,0
668316,0
668317,9
668318,0
668319,12
668320,3
668321,0
668322,9
668323,0
668324,0
668325,0
668326,0
668327,0
668328,3
668329,0
668330,0
668331,0
668332,0
668333,0
668334,4
668335,0
668336,0
668337,0
668338,3
668339,4
668340,6
668341,0
668342,3
668343,0
668344,8
668345,3
668346,0
668347,0
668348,0
668349,8
668350,0
668351,0
668352,0
668353,0
668354,0
668355,0
668356,13
668357,0
668358,28
668359,3
668360,0
668361,0
668362,3
668363,12
668364,0
668365,0
668366,0
668367,0
668368,0
668369,3
668370,8
668371,5
668372,0
668373,0
668374,0
668375,0
668376,0
668377,0
668378,3
668379,0
668380,0
668381,0
668382,3
668383,0
668384,7
668385,3
668386,0
668387,0
668388,0
668389,0
668390,26
668391,0
668392,0
668393,0
668394,3
668395,3
668396,0
668397,0
668398,0
668399,36
668400,16
668401,12
668402,6
668403,0
668404,0
668405,4
668406,0
668407,0
668408,3
668409,0
668410,0
668411,0
668412,0
668413,0
668414,0
668415,0
668416,3
668417,0
668418,0
668419,28
668420,3
668421,30
668422,0
668423,0
668424,0
668425,0
668426,0
668427,3
668428,0
668429,0
668430,3
668431,27
668432,0
668433,3
668434,0
668435,0
668436,3
668437,24
668438,3
668439,30
668440,0
668441,0
668442,4
668443,3
668444,0
668445,0
668446,0
668447,3
668448,0
668449,3
668450,6
668451,40
668452,8
668453,0
668454,3
668455,0
668456,6
668457,41
668458,0
668459,0
668460,0
668461,138
668462,0
668463,0
668464,0
668465,0
668466,0
668467,0
668468,0
668469,0
668470,3
668471,0
668472,0
668473,8
668474,0
668475,0
668476,0
668477,8
668478,0
668479,3
668480,0
668481,9
668482,0
668483,0
668484,0
668485,0
668486,0
668487,0
668488,0
668489,3
668490,9
668491,29
668492,0
668493,0
668494,0
668495,0
668496,0
668497,0
668498,0
668499,20
668500,41
668501,0
668502,0
668503,137
668504,3
668505,9
668506,0
668507,0
668508,9
668509,0
668510,0
668511,3
668512,0
668513,0
668514,3
668515,0
668516,0
668517,0
668518,9
668519,0
668520,13
668521,3
668522,0
668523,12
668524,0
668525,0
668526,0
668527,0
668528,0
668529,9
668530,0
668531,12
668532,0
668533,0
668534,0
668535,0
668536,3
668537,0
668538,24
668539,3
668540,3
668541,0
668542,0
668543,0
668544,0
668545,0
668546,3
668547,0
668548,0
668549,3
668550,0
668551,0
668552,0
668553,0
668554,0
668555,0
668556,3
668557,0
668558,0
668559,0
668560,0
668561,0
668562,0
668563,0
668564,3
668565,13
668566,3
668567,0
668568,0
668569,0
668570,0
